OrderID,Quantity,ProductId,Gross_price,Amount,revenue,profit
B-25702,3,101,1350,1500,4500,450
B-25703,2,100,900,1000,2000,200
B-25703,2,101,1350,1500,3000,300
B-25703,5,101,1350,1500,7500,750
B-25703,9,101,1350,1500,13500,1350
B-25703,4,101,1350,1500,6000,600
B-25703,4,101,1350,1500,6000,600
B-25703,4,101,1350,1500,6000,600
B-25703,9,101,1350,1500,13500,1350
B-25704,3,102,1000,1300,3900,900
B-25704,3,102,1000,1300,3900,900
B-25705,2,102,1000,1300,2600,600
B-25706,4,101,1350,1500,6000,600
B-25707,1,101,1350,1500,1500,150
B-25708,8,100,900,1000,8000,800
B-25708,5,102,1000,1300,6500,1500
B-25708,7,101,1350,1500,10500,1050
B-25708,2,101,1350,1500,3000,300
B-25709,7,101,1350,1500,10500,1050
B-25709,1,100,900,1000,1000,100
B-25710,6,100,900,1000,6000,600
B-25710,7,100,900,1000,7000,700
B-25710,1,101,1350,1500,1500,150
B-25710,4,101,1350,1500,6000,600
B-25710,4,101,1350,1500,6000,600
B-25710,1,101,1350,1500,1500,150
B-25711,4,101,1350,1500,6000,600
B-25712,3,102,1000,1300,3900,900
B-25713,4,100,900,1000,4000,400
B-25714,2,101,1350,1500,3000,300
B-25714,7,101,1350,1500,10500,1050
B-25715,3,102,1000,1300,3900,900
B-25716,4,101,1350,1500,6000,600
B-25717,3,101,1350,1500,4500,450
B-25717,5,101,1350,1500,7500,750
B-25717,3,101,1350,1500,4500,450
B-25717,2,100,900,1000,2000,200
B-25718,1,100,900,1000,1000,100
B-25718,3,100,900,1000,3000,300
B-25719,2,101,1350,1500,3000,300
B-25720,1,100,900,1000,1000,100
B-25721,7,101,1350,1500,10500,1050
B-25721,5,101,1350,1500,7500,750
B-25721,2,102,1000,1300,2600,600
B-25722,8,101,1350,1500,12000,1200
B-25723,1,101,1350,1500,1500,150
B-25723,2,101,1350,1500,3000,300
B-25723,2,101,1350,1500,3000,300
B-25723,3,102,1000,1300,3900,900
B-25724,2,100,900,1000,2000,200
B-25725,7,101,1350,1500,10500,1050
B-25725,2,101,1350,1500,3000,300
B-25725,4,102,1000,1300,5200,1200
B-25726,8,100,900,1000,8000,800
B-25727,6,101,1350,1500,9000,900
B-25727,4,101,1350,1500,6000,600
B-25728,4,102,1000,1300,5200,1200
B-25728,2,102,1000,1300,2600,600
B-25728,4,101,1350,1500,6000,600
B-25729,4,102,1000,1300,5200,1200
B-25730,3,102,1000,1300,3900,900
B-25730,4,100,900,1000,4000,400
B-25730,5,101,1350,1500,7500,750
B-25730,2,101,1350,1500,3000,300
B-25730,4,102,1000,1300,5200,1200
B-25730,3,100,900,1000,3000,300
B-25731,8,100,900,1000,8000,800
B-25732,2,101,1350,1500,3000,300
B-25733,7,101,1350,1500,10500,1050
B-25733,2,101,1350,1500,3000,300
B-25733,4,101,1350,1500,6000,600
B-25734,3,102,1000,1300,3900,900
B-25735,3,101,1350,1500,4500,450
B-25735,2,101,1350,1500,3000,300
B-25735,1,101,1350,1500,1500,150
B-25736,5,101,1350,1500,7500,750
B-25737,3,101,1350,1500,4500,450
B-25738,2,100,900,1000,2000,200
B-25738,3,101,1350,1500,4500,450
B-25738,6,101,1350,1500,9000,900
B-25738,2,102,1000,1300,2600,600
B-25739,2,100,900,1000,2000,200
B-25740,3,101,1350,1500,4500,450
B-25740,2,101,1350,1500,3000,300
B-25740,2,101,1350,1500,3000,300
B-25741,7,102,1000,1300,9100,2100
B-25742,2,101,1350,1500,3000,300
B-25743,5,101,1350,1500,7500,750
B-25743,1,101,1350,1500,1500,150
B-25743,2,101,1350,1500,3000,300
B-25743,3,101,1350,1500,4500,450
B-25743,4,101,1350,1500,6000,600
B-25744,6,102,1000,1300,7800,1800
B-25745,3,101,1350,1500,4500,450
B-25745,11,101,1350,1500,16500,1650
B-25745,5,100,900,1000,5000,500
B-25745,5,100,900,1000,5000,500
B-25746,2,101,1350,1500,3000,300
B-25747,2,100,900,1000,2000,200
B-25748,4,101,1350,1500,6000,600
B-25748,3,102,1000,1300,3900,900
B-25748,2,101,1350,1500,3000,300
B-25748,2,102,1000,1300,2600,600
B-25749,3,100,900,1000,3000,300
B-25750,2,100,900,1000,2000,200
B-25750,12,101,1350,1500,18000,1800
B-25750,2,101,1350,1500,3000,300
B-25750,3,101,1350,1500,4500,450
B-25750,7,100,900,1000,7000,700
B-25750,2,100,900,1000,2000,200
B-25750,2,101,1350,1500,3000,300
B-25750,1,101,1350,1500,1500,150
B-25750,1,100,900,1000,1000,100
B-25751,1,101,1350,1500,1500,150
B-25751,2,101,1350,1500,3000,300
B-25751,2,102,1000,1300,2600,600
B-25751,2,102,1000,1300,2600,600
B-25751,2,101,1350,1500,3000,300
B-25751,3,101,1350,1500,4500,450
B-25751,2,102,1000,1300,2600,600
B-25751,3,101,1350,1500,4500,450
B-25751,6,101,1350,1500,9000,900
B-25751,2,102,1000,1300,2600,600
B-25752,9,100,900,1000,9000,900
B-25752,9,102,1000,1300,11700,2700
B-25752,5,101,1350,1500,7500,750
B-25752,6,101,1350,1500,9000,900
B-25752,2,101,1350,1500,3000,300
B-25752,6,102,1000,1300,7800,1800
B-25752,1,100,900,1000,1000,100
B-25753,5,101,1350,1500,7500,750
B-25753,2,101,1350,1500,3000,300
B-25753,3,102,1000,1300,3900,900
B-25753,5,100,900,1000,5000,500
B-25753,6,101,1350,1500,9000,900
B-25753,5,101,1350,1500,7500,750
B-25753,7,101,1350,1500,10500,1050
B-25753,6,102,1000,1300,7800,1800
B-25753,8,101,1350,1500,12000,1200
B-25754,7,101,1350,1500,10500,1050
B-25754,5,101,1350,1500,7500,750
B-25754,2,101,1350,1500,3000,300
B-25754,4,101,1350,1500,6000,600
B-25754,3,101,1350,1500,4500,450
B-25754,3,101,1350,1500,4500,450
B-25754,5,101,1350,1500,7500,750
B-25754,2,102,1000,1300,2600,600
B-25755,3,101,1350,1500,4500,450
B-25755,2,100,900,1000,2000,200
B-25755,5,101,1350,1500,7500,750
B-25755,5,101,1350,1500,7500,750
B-25755,2,101,1350,1500,3000,300
B-25755,4,100,900,1000,4000,400
B-25755,2,100,900,1000,2000,200
B-25755,3,101,1350,1500,4500,450
B-25755,2,101,1350,1500,3000,300
B-25756,4,102,1000,1300,5200,1200
B-25756,2,102,1000,1300,2600,600
B-25756,3,100,900,1000,3000,300
B-25756,5,100,900,1000,5000,500
B-25756,4,101,1350,1500,6000,600
B-25757,4,101,1350,1500,6000,600
B-25757,5,101,1350,1500,7500,750
B-25757,2,100,900,1000,2000,200
B-25757,7,101,1350,1500,10500,1050
B-25757,2,101,1350,1500,3000,300
B-25757,3,101,1350,1500,4500,450
B-25757,8,101,1350,1500,12000,1200
B-25757,7,101,1350,1500,10500,1050
B-25757,1,101,1350,1500,1500,150
B-25757,3,101,1350,1500,4500,450
B-25757,5,101,1350,1500,7500,750
B-25758,1,101,1350,1500,1500,150
B-25759,6,101,1350,1500,9000,900
B-25760,5,102,1000,1300,6500,1500
B-25761,5,100,900,1000,5000,500
B-25761,3,102,1000,1300,3900,900
B-25761,7,102,1000,1300,9100,2100
B-25761,3,101,1350,1500,4500,450
B-25761,1,101,1350,1500,1500,150
B-25761,9,102,1000,1300,11700,2700
B-25762,7,102,1000,1300,9100,2100
B-25762,3,101,1350,1500,4500,450
B-25762,2,101,1350,1500,3000,300
B-25763,3,100,900,1000,3000,300
B-25764,5,101,1350,1500,7500,750
B-25764,2,102,1000,1300,2600,600
B-25764,2,101,1350,1500,3000,300
B-25764,2,101,1350,1500,3000,300
B-25765,3,101,1350,1500,4500,450
B-25766,2,101,1350,1500,3000,300
B-25767,3,102,1000,1300,3900,900
B-25767,2,101,1350,1500,3000,300
B-25767,2,102,1000,1300,2600,600
B-25767,3,101,1350,1500,4500,450
B-25767,2,101,1350,1500,3000,300
B-25768,6,101,1350,1500,9000,900
B-25769,2,101,1350,1500,3000,300
B-25770,3,100,900,1000,3000,300
B-25770,2,100,900,1000,2000,200
B-25770,12,100,900,1000,12000,1200
B-25770,1,100,900,1000,1000,100
B-25771,3,101,1350,1500,4500,450
B-25772,4,102,1000,1300,5200,1200
B-25773,3,100,900,1000,3000,300
B-25773,4,101,1350,1500,6000,600
B-25773,2,101,1350,1500,3000,300
B-25773,2,102,1000,1300,2600,600
B-25773,3,100,900,1000,3000,300
B-25774,2,100,900,1000,2000,200
B-25775,2,101,1350,1500,3000,300
B-25776,2,101,1350,1500,3000,300
B-25777,4,102,1000,1300,5200,1200
B-25777,4,101,1350,1500,6000,600
B-25777,7,101,1350,1500,10500,1050
B-25777,6,101,1350,1500,9000,900
B-25777,4,102,1000,1300,5200,1200
B-25778,6,102,1000,1300,7800,1800
B-25778,6,101,1350,1500,9000,900
B-25778,5,101,1350,1500,7500,750
B-25778,4,102,1000,1300,5200,1200
B-25779,3,100,900,1000,3000,300
B-25780,3,102,1000,1300,3900,900
B-25781,8,101,1350,1500,12000,1200
B-25781,2,101,1350,1500,3000,300
B-25781,5,101,1350,1500,7500,750
B-25781,2,101,1350,1500,3000,300
B-25781,4,101,1350,1500,6000,600
B-25781,7,102,1000,1300,9100,2100
B-25782,7,100,900,1000,7000,700
B-25783,1,101,1350,1500,1500,150
B-25783,2,101,1350,1500,3000,300
B-25783,6,101,1350,1500,9000,900
B-25783,3,101,1350,1500,4500,450
B-25783,2,101,1350,1500,3000,300
B-25784,1,101,1350,1500,1500,150
B-25785,3,101,1350,1500,4500,450
B-25785,2,101,1350,1500,3000,300
B-25785,3,101,1350,1500,4500,450
B-25785,3,101,1350,1500,4500,450
B-25786,5,100,900,1000,5000,500
B-25786,3,100,900,1000,3000,300
B-25786,3,101,1350,1500,4500,450
B-25786,3,101,1350,1500,4500,450
B-25787,7,101,1350,1500,10500,1050
B-25787,3,101,1350,1500,4500,450
B-25787,8,102,1000,1300,10400,2400
B-25787,4,100,900,1000,4000,400
B-25788,1,101,1350,1500,1500,150
B-25789,1,101,1350,1500,1500,150
B-25789,5,100,900,1000,5000,500
B-25789,9,100,900,1000,9000,900
B-25790,1,102,1000,1300,1300,300
B-25791,2,101,1350,1500,3000,300
B-25791,7,101,1350,1500,10500,1050
B-25791,3,101,1350,1500,4500,450
B-25792,3,101,1350,1500,4500,450
B-25793,5,101,1350,1500,7500,750
B-25793,6,101,1350,1500,9000,900
B-25793,4,101,1350,1500,6000,600
B-25793,4,101,1350,1500,6000,600
B-25793,4,101,1350,1500,6000,600
B-25793,3,101,1350,1500,4500,450
B-25793,11,101,1350,1500,16500,1650
B-25794,6,102,1000,1300,7800,1800
B-25795,2,102,1000,1300,2600,600
B-25796,1,101,1350,1500,1500,150
B-25796,1,102,1000,1300,1300,300
B-25796,5,100,900,1000,5000,500
B-25796,7,101,1350,1500,10500,1050
B-25796,6,101,1350,1500,9000,900
B-25796,2,101,1350,1500,3000,300
B-25796,3,101,1350,1500,4500,450
B-25797,4,102,1000,1300,5200,1200
B-25797,2,100,900,1000,2000,200
B-25797,9,100,900,1000,9000,900
B-25797,5,101,1350,1500,7500,750
B-25797,5,100,900,1000,5000,500
B-25797,2,101,1350,1500,3000,300
B-25798,2,101,1350,1500,3000,300
B-25798,2,102,1000,1300,2600,600
B-25798,13,100,900,1000,13000,1300
B-25798,2,101,1350,1500,3000,300
B-25798,3,101,1350,1500,4500,450
B-25798,4,101,1350,1500,6000,600
B-25799,3,101,1350,1500,4500,450
B-25799,4,101,1350,1500,6000,600
B-25799,2,100,900,1000,2000,200
B-25799,5,101,1350,1500,7500,750
B-25800,9,102,1000,1300,11700,2700
B-25800,3,101,1350,1500,4500,450
B-25800,7,101,1350,1500,10500,1050
B-25801,4,101,1350,1500,6000,600
B-25801,2,101,1350,1500,3000,300
B-25801,4,101,1350,1500,6000,600
B-25801,1,101,1350,1500,1500,150
B-25802,5,101,1350,1500,7500,750
B-25802,11,102,1000,1300,14300,3300
B-25802,2,101,1350,1500,3000,300
B-25802,1,101,1350,1500,1500,150
B-25802,2,101,1350,1500,3000,300
B-25803,3,101,1350,1500,4500,450
B-25803,1,102,1000,1300,1300,300
B-25803,1,101,1350,1500,1500,150
B-25803,5,101,1350,1500,7500,750
B-25803,2,102,1000,1300,2600,600
B-25803,3,100,900,1000,3000,300
B-25803,4,101,1350,1500,6000,600
B-25803,6,101,1350,1500,9000,900
B-25804,5,101,1350,1500,7500,750
B-25804,3,102,1000,1300,3900,900
B-25805,2,100,900,1000,2000,200
B-25806,4,100,900,1000,4000,400
B-25807,1,101,1350,1500,1500,150
B-25808,6,101,1350,1500,9000,900
B-25808,3,102,1000,1300,3900,900
B-25808,2,101,1350,1500,3000,300
B-25808,4,101,1350,1500,6000,600
B-25809,3,101,1350,1500,4500,450
B-25809,1,101,1350,1500,1500,150
B-25810,4,101,1350,1500,6000,600
B-25810,6,101,1350,1500,9000,900
B-25810,3,101,1350,1500,4500,450
B-25810,3,102,1000,1300,3900,900
B-25810,2,101,1350,1500,3000,300
B-25810,5,101,1350,1500,7500,750
B-25811,4,101,1350,1500,6000,600
B-25812,5,101,1350,1500,7500,750
B-25813,7,100,900,1000,7000,700
B-25814,7,101,1350,1500,10500,1050
B-25814,4,101,1350,1500,6000,600
B-25815,2,101,1350,1500,3000,300
B-25816,8,101,1350,1500,12000,1200
B-25817,5,102,1000,1300,6500,1500
B-25818,9,101,1350,1500,13500,1350
B-25818,4,101,1350,1500,6000,600
B-25818,2,101,1350,1500,3000,300
B-25818,2,100,900,1000,2000,200
B-25818,4,101,1350,1500,6000,600
B-25819,3,102,1000,1300,3900,900
B-25820,1,100,900,1000,1000,100
B-25821,4,101,1350,1500,6000,600
B-25821,1,101,1350,1500,1500,150
B-25821,3,102,1000,1300,3900,900
B-25822,2,101,1350,1500,3000,300
B-25823,8,102,1000,1300,10400,2400
B-25823,2,100,900,1000,2000,200
B-25823,1,102,1000,1300,1300,300
B-25823,2,100,900,1000,2000,200
B-25824,2,100,900,1000,2000,200
B-25825,5,102,1000,1300,6500,1500
B-25825,6,101,1350,1500,9000,900
B-25825,5,101,1350,1500,7500,750
B-25826,2,102,1000,1300,2600,600
B-25827,3,100,900,1000,3000,300
B-25828,3,101,1350,1500,4500,450
B-25828,1,101,1350,1500,1500,150
B-25828,3,101,1350,1500,4500,450
B-25828,5,101,1350,1500,7500,750
B-25829,7,101,1350,1500,10500,1050
B-25830,6,101,1350,1500,9000,900
B-25830,2,101,1350,1500,3000,300
B-25830,8,101,1350,1500,12000,1200
B-25830,2,102,1000,1300,2600,600
B-25830,7,102,1000,1300,9100,2100
B-25830,3,102,1000,1300,3900,900
B-25831,6,101,1350,1500,9000,900
B-25832,3,100,900,1000,3000,300
B-25833,5,101,1350,1500,7500,750
B-25833,9,101,1350,1500,13500,1350
B-25833,3,101,1350,1500,4500,450
B-25834,1,101,1350,1500,1500,150
B-25835,5,101,1350,1500,7500,750
B-25835,2,101,1350,1500,3000,300
B-25835,3,101,1350,1500,4500,450
B-25836,9,102,1000,1300,11700,2700
B-25837,5,101,1350,1500,7500,750
B-25838,5,101,1350,1500,7500,750
B-25838,7,101,1350,1500,10500,1050
B-25838,3,102,1000,1300,3900,900
B-25838,3,101,1350,1500,4500,450
B-25839,7,101,1350,1500,10500,1050
B-25840,2,100,900,1000,2000,200
B-25840,2,100,900,1000,2000,200
B-25840,6,101,1350,1500,9000,900
B-25841,2,101,1350,1500,3000,300
B-25842,8,102,1000,1300,10400,2400
B-25843,6,101,1350,1500,9000,900
